Name;Sex;Gen;Dates;Clan;Progeny;References
Lorraine Matthews;;8;1966:1987;Ventrue;;[CbN1] [CbN2,p134]
Dr. Oliver Genet;;11;1939:1987;Giovanni;;[CbN2]
Kalila;;11;:1987;Malkavian;;[BHDB]
Marion French;;11;:1987;Ravnos;;
Stefan Rutigar - The fist;;7;1971:1988;Brujah;;[BbN,p46]
Toby;;10;:1988;Nosferatu;;[DCbN]
Devyn;;11 or 9;1965:1988;Ravnos;;[KmW]
Gleen Courier;;11;:1988;Nosferatu;;[DCbN]
Lolita Houston;;11;1968:1988;Tzimisce;;[CbN2]
Tabitha Prester;;12;:1988;Gangrel;;[DCbN]
Stephanie;;13;1963:1988;Toreador;;[SC]
Anastasia;;8;:1989;Nosferatu;;[MibN]
Julia Calvin;;10;:1989;Gangrel;;[MibN]
Michael Brandeis;;10;:1989;Ventrue;;[CbR-V]
Jacque Amyzial;;12;1947:1989;Setite;;[DCbN]
Bill Butler;;13;1943:1989;Gangrel;;[CbN2]
Samson;;13;1965:1989;Ventrue;;[CbN2]
Montgomery Coven (Monty);;11-6;1969:1990;Assamite;;[WoD2] [CotN]
Catherine de Vandreuil;;8;:end 20th century;Ventrue;;[web]
Raul;;8;:1990;Nosferatu;;[MibN]
Evelyn Stephens;;9;:1990;Brujah;;[VtM2]
Mort Sheaffer;;9;:1990?;Nosferatu;;[IE1]
Dre;;11;:1990s;Brujah;;[PG2]
Wolfgang;;11;:1990;Nosferatu;;[BbN]
Millie Gaspars;;12;1958:1990;Brujah;;[LAbN]
Traci;;12;age 18:1990;Brujah;;[VtM-R, non-licence character]
Walter Gaspars;;12;1956:1990;Brujah;;[LAbN]
Margarite;;13;1972:1990;?;;[CbN2]
Sergei Voshkov;;5;1923:1991;Nosferatu;;[RaR,p96] [Cb-N,p65] [NoP]
Marie D'Richet;;8;:1991;Tremere;;[NObN]
Becky;;9;1984:1991;Ventrue;;[BB]
Nichole;;9;:1991;Ventrue;;[BbN]
Celeste;;11;:1991;Daughter;;[NoP]
Emilio Gonzalez;;12;:1991;Brujah;;[DCbN]
Marc Perleman (Zipper);;12;1973:1991;?;;[LAbN]
Wayland Smith;;12;:1991;Toreador;;[DCbN]
Jimmy Holcomb - Neon;;9;:1992+1993;Brujah;;[CbN1] [UBRM]
Frank Litzpar;;10;:1992;Nosferatu;;[BbN] [BC1]
Illyana Dmitju;;10;1974:1992;Tzimisce;;[BbN]
Ariane;;13;1978:1992;Brujah;;[LAbN]
Margarida Cordeiro;;10-9;:1993;Ventrue;;[CbR-V]
Corrinda;;10;:~1993;Toreador;;[BW]
BloodFeud;;12;:1993;Malkavian;;[BbN]
Jayne Jonestown;;12;:1993;Brujah;;[CotN]
Josua Cambridge;;12;:1993;Toreador;;[NObN]
El Diablo Verde;;13;:1993;Nosferatu;;[CotN]
Kervos;;11;:1994;Salubri;;[NoP]
Zip, a.k.a. Kevin Thomas;;12;:1995;Ravnos;;[NoP]
Benedetto Manutius;;12;:1996;Malkavian;;[HoD]
Zachary Sikorsky;;12;:1996;Tzimisce;;[CbR-Tz]
Cesar Holfield;;15;:1996;?;;[CotN]
Cassandra Langely;;13;:1997;Malkavian;;[NoP]
Garcia, aka Eduardo Antenio Garcia;;13;:1997;Malkavian;;[CbR-M]
Ramona, aka. Pilar Ramona Salvador;;11;:1998;Gangrel;;[CN-Ga] [CN-R] [CN-An] [CN-Br]
Portia;;12;:1998;Ventrue;;[NoP]
Tabitha Bauer;;8;:probably 1999+1999;Ventrue;;[CN-R]
Elizabeth Dimitros;;9;:1999;Setite;;[CN-R]
America Johnson;;11;:1999;Tzimisce;;[CbR-Tz]
Gwendolyn Brand;;11;:1999;Ravnos;;
Sunshine;;12;:1999;Tzimisce;;[CbR-Tz]
Tyrone, the Zulo Loco;;13;:1999;Tzimisce;;[CbR-Tz]
